kor_co_nm,fin_prdt_nm,join_way,loan_inci_expn,erly_rpay_fee,dly_rate,loan_lmt,dcls_strt_day,dcls_end_day
하나은행,주택신보위탁발행보증서담보대출,영업점,"1. 인지세 : 50%
2. 보증료","중도상환금액 × 중도상환해약금률 0.7% × ( 대출잔여일수 ÷ 대출기간* )
* 대출약정일로부터 최장 3년",적용금리+3% ( 최고 15% ),444백만원,20241220,
하나은행,우량주택전세론,영업점,"1. 인지세 : 50%
2. 질권설정통지비용 : 30,000원","중도상환금액 × 중도상환해약금률 0.7% × ( 대출잔여일수 ÷ 대출기간* )
* 대출약정일로부터 최장 3년",적용금리+3% ( 최고 15% ),500백만원,20241220,
하나은행,하나전세금안심대출,영업점,"1. 인지세 : 50%
2. 보증료","중도상환금액 × 중도상환해약금률 0.7% × ( 대출잔여일수 ÷ 대출기간* )
* 대출약정일로부터 최장 3년",적용금리+3% ( 최고 15% ),400백만원,20241220,
주식회사 케이뱅크,전세대출,스마트폰,"- 인지세 : 해당세액의 50%(대출금액 5천만원 미만시 없음)
-주택금융신용보증료",없음,"적용금리+3% (최고 15%)
단, 대출이자가 연 15% 이상인 경우 연체이자 2%를 가산",222백만원,20241218,20250118
주식회사 케이뱅크,고정금리 전세대출,스마트폰,"- 인지세 : 해당세액의 50%(대출금액 5천만원 미만시 없음)
-주택금융신용보증료",없음,"적용금리+3% (최고 15%)
단, 대출이자가 연 15% 이상인 경우 연체이자 2%를 가산",200백만원,20241218,20250118
수협은행,공공주택임차보증금담보대출,"영업점,모집인",1. 인지세 : 해당세액의 50%,"중도상환금액 X 수수료율* X (대출잔여일수 / 대출기간**)

* 0.6%(고정금리인 경우 0.7%)
** 대출기간이 3년을 초과하는 경우 3년","대출금리+연3%
(최고:연15%)",최대 5억원,20241217,
수협은행,Sh전세보증대출(주택금융공사),"영업점,모집인","1. 인지세 : 해당세액의 50%

2. 주택신보보증료","중도상환금액 X 수수료율* X (대출잔여일수 / 대출기간**)

* 0.6%(고정금리인 경우 0.7%)
** 대출기간이 3년을 초과하는 경우 3년","대출금리+연3%
(최고:연15%)",최대 4.44억원,20241217,
수협은행,Sh전세보증대출(서울보증보험),"영업점,모집인","1. 인지세 : 해당세액의 50%

2. 질권설정에 대한 통지비용 : 40,000원","중도상환금액 X 수수료율* X (대출잔여일수 / 대출기간**)

* 0.6%(고정금리인 경우 0.7%)
** 대출기간이 3년을 초과하는 경우 3년","대출금리+연3%
(최고:연15%)",최대 5억원,20241217,
수협은행,Sh전세금안심대출,"영업점,모집인","1. 인지세 : 해당세액의 50%

2. 주택신보보증료","중도상환금액 X 수수료율* X (대출잔여일수 / 대출기간**)

* 0.6%(고정금리인 경우 0.7%)
** 대출기간이 3년을 초과하는 경우 3년","대출금리+연3%
(최고:연15%)",최대 4.5억원,20241217,
주식회사 카카오뱅크,전월세보증금 대출,스마트폰,"- 인지세 : 해당세액의 50%(대출금액 5천만원 이하시 없음)
- 주택금융신용보증료",없음,"대출금리+3%
(연체대출최고금리:15%)",최대 222백만원,20241218,
주식회사 카카오뱅크,SGI 전월세보증금 대출,스마트폰,- 인지세 : 해당세액의 50%(대출금액 5천만원 이하시 없음),없음,"대출금리+3%
(연체대출최고금리:15%)",최대 500백만원,20241218,
토스뱅크 주식회사,전월세보증금대출,스마트폰,"1. 인지세
  - 해당 세액의 50%
2. 주택금융신용보증료",없음,"대출금리 + 연 3%
※ 연체금리의 최고율: 연 15% (대출금리가 연 15% 이상인 경우 대출금리 + 연2%)","최대 2억 2,200만원",20241217,
평택저축은행,전세자금대출,영업점,인지세 : 해당세액 × 50%(대출금액 5천만원 이하시 없음),"중도상환금액×[0.5%~2.0%]×(대출잔여일수÷대출기간 총일수)
* 대출 취급 후 3년 경과시 면제","약정금리+3%
(최고 연체이자율 : 연 20%)","- LTV 70%
- DSR 50%",20241220,
CK저축은행,일반자금대출(전세자금),영업점,#NAME?,"- 중도상환금액 × 2% × (대출잔여일수 ÷ 대출기간 총일수)
- 대출취급후 2년후 면제","- 1개월 이하 : 약정금리+3%
- 3개월 이하 : 약정금리+3%
- 3개월 초과 : 약정금리+3%
(최고 연체이자율 : 연 20%)",LTV 70%,20241220,
동양저축은행,임대보증금담보대출,"영업점,모집인",인지세(해당세액*50%),"2%
(중도상환금액×수수료율×대출잔여일수/대출기간)","약정금리 +3%
(최고 연체이자율 : 연 20%)",1.1,20241220,
예가람저축은행,전세자금대출,"영업점,모집인,기타",- 인지세 : 해당세액 x 50%(대출금액 5천만원 이하시 없음),"- 중도상환금액 x 2% x (대출잔여일수/대출기간 총일수)
- 만기 1개월 이내 시 면제","- 약정금리 + 3%
(최고 연체이자율 : 연20%)",- 전세보증금의 80% 이내 (단독주택 60% 이내),20241220,
예가람저축은행,공공임대보증금담보대출,"영업점,모집인,기타",- 인지세 : 해당세액 x 50%(대출금액 5천만원 이하시 없음),"- 중도상환금액 x 2% x (대출잔여일수/대출기간 총일수)
- 만기 1개월 이내 시 면제","- 약정금리 + 3%
(최고 연체이자율 : 연20%)",- 임대보증금의 100% 이내,20241220,
삼호저축은행,전세보증금,영업점,인지세 : 해당세액의50%,"중도상환금액 x 2% x
(대출잔여일수/대출기간총일수)",대출금리+3%,보증금액의 60%,20241220,
한화생명보험주식회사,Hanwha-Home Loan,"영업점,모집인","인지세(50%), 질권설정통지비용",잠정 폐지,"대출만기 경과 건을 포함하여 연체기간에 상관없이 정상금리 +3%를 적용 (단, 최고 19%)","MIN {(신용평점별 한도금액) , (임대보증금 * 80%), (매매시세 * 75% - 선순위설정금액)}",20220819,
에이비엘생명보험주식회사,ABL전세자금대출,"영업점,모집인",* 인지세: 대출금액에 따라 부과되는 인지세의 1/2,"1. 중도상환수수료율: 최초 대출기간 내 2.0%
2. 산정방식: (중도상환금액 *수수료율 * 부과기간 잔여일수) / 부과기간 일수
3. 잔여기간 1개월 이내 면제",* 연체이자율: 정상이자율 + 3%,5억원,20241204,
삼성생명보험주식회사,전세보증금담보대출,"영업점,모집인",인지세(50%),"-(중도상환금액 X 2% X 중도상환수수료부과 잔존일수) / 중도상환수수료 총 부과일수
-변동형은 대출원금의 50%, 고정형은 80%까지 상환수수료 면제",대출이자율 + 3%,최대 5억,20211020,
흥국생명보험주식회사,전세론,"영업점,모집인","질권설정통지비, 인지세(50%)",중도상환금액 x 1.8% x (대출잔여일수/대출기간),"- 1개월이하: 대출금리 + 3%
- 3개월이하: 대출금리 + 3%
- 3개월초과: 대출금리 + 3%
- 최고연체이자율: 19%",임대차계약서상의 임차보증금 80%이내,20240603,
동양생명보험주식회사,임대아파트 전세대출,모집인,"인지세(50%),
질권설정통지비용",(중도상환금액 X 1.2~1.5% X 잔여기간) / 대출기간,정상이자율+3.0%,임차보증금의 최대 90% (임차보증금 금액에 따라 차등),20241220,
동양생명보험주식회사,일반 전세대출,모집인,"인지세(50%),
전세권설정비용",2.5%(2년이내),정상이율+3%,전세보증금의 최대 80%,20241220,
롯데손해보험주식회사,"롯데손해보험
전세자금대출",모집인,"인지세 50%
대환비용
근저당권 말소비용","2년 이내 1.5%
(만기 3개월 이내 상환시 면제)","대출금리+3%
최고 연체이자율 : 19%","공공 : 임차보증금의 95%
일반 : 임차보증금의 80%
(최대 3억원)",20241218,
삼성화재해상보험주식회사,삼성전세론,"영업점,모집인","인지세(50%)
질권통지비용","1.3%, 1.5%, 1.8%, 2%
중도상환금액×수수료율×잔여부과일/총부과일","대출금리 +3%
최고 17%한도","min(보증금 80%, 시세 80%)
(단, 공공임대건은 보증금 95%)",20241218,
현대해상화재보험주식회사,현대해상_임대아파트론(민간),"영업점,모집인",인지세 50%,"2년 이내 1.5%
(만기 3개월 내 상환시 면제)","대출금리 + 3%
최고 연체이자율 : 19%","임대차보증금의
최대 95%
(최대 5억원 한도)",20241220,
현대해상화재보험주식회사,현대해상_임대아파트론(공공),"영업점,모집인",인지세 50%,"2년 이내 1.5%
(만기 3개월 내 상환시 면제)","대출금리 + 3%
최고 연체이자율 : 19%","임대차보증금의
최대 95%
(최대 3억원 한도)",20241220,
현대해상화재보험주식회사,HI 모바일 민간임대론,"인터넷,스마트폰",인지세 50%,"2년 이내 1.5%
(만기 3개월 내 상환시 면제)","대출금리 + 3%
최고 연체이자율 : 19%","임대차보증금의
최대 95%
(최대 5억원 한도)",20241220,
